year,MSW_Q05raw,MSW_Q25raw,MSW_Q50raw,MSW_Q75raw,MSW_Q95raw,1SW_Q05raw,1SW_Q25raw,1SW_Q50raw,1SW_Q75raw,1SW_Q95raw,northern_mnwinlen,northern_mnwinsrt,northern_mnwinend,northern_mnsumlen,northern_mnsumsrt,northern_mnsumend,southern_mnwinlen,southern_mnwinsrt,southern_mnwinend,southern_mnsumlen,southern_mnsumsrt,southern_mnsumend,meanyearflow,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,meanwinterflow,meanspringflow,meansummerflow,meanfallflow,Q05,Q10,Q15,Q20,Q25,Q30,Q35,Q40,Q45,Q50,Q55,Q60,Q65,Q70,Q75,Q80,Q85,Q90,Q95,djf,mam,jja,son,january,february,march,april,may,june,july,august,september,october,november,december,rivsumsrt,rivsumend,rivsumlen,northern_mnsumlen_lag,wscv,sprinfl
1983,167,173,186,241,281,180,204,232,260,282,125,-8.560771165129925,115.69656328583405,78,192.24308466051968,269.8097233864208,71,34.58888888888889,106.02063492063492,63,202.23968253968255,264.64920634920634,16496.761643835616,10879.075268817203,9039.166666666666,18213.225806451617,44134.88888888889,29580,14132.155555555555,7706.623655913979,6600.215053763441,5751.6,6628.795698924731,17671.644444444446,27408.60215053763,12832.866666666669,29285.61904761905,6696.304347826087,17231.615942028984,28,61,81,93,104,110,115,119,125,132,147,162,196,235,285,323,333,343,352,0.24666666666666667,5.778260869565218,20.73555447951608,11.49005566831037,0.0935483870967742,0.10714285714285716,0.6483870967741936,5.21,11.458064516129031,19.058888888888887,21.642045708112832,21.451642854752087,18.636502193874794,11.796774193548387,4.026666666666666,0.5258064516129032,170,247,47,73,108,80
1984,169,175,188,200,270,187,194,205,242,270,142,-10.331098072087174,132.48281642917016,73,196.2338642078793,269.44844928751047,109,6.6158730158730155,116.38888888888889,57,205.16984126984127,261.97460317460315,14618.005464480875,9086.021505376344,11163.448275862069,12522.258064516129,37090,31457.204301075268,31850.88888888889,14205.41935483871,6660.989247311828,5411.644444444444,5056.623655913979,5599.844444444445,5781.763440860215,10918.644688644688,33443.956043956045,8795.739130434782,5478.101449275362,30,56,78,95,103,110,116,122,130,140,150,155,160,167,181,195,223,269,320,0.434400182591256,5.144565217391304,20.912622520889062,11.136942609849871,0.4290322580645161,0.11379310344827588,0.12258064516129032,3.3033333333333332,11.948387096774193,17.643333333333334,22.080645161290324,22.90842812650947,17.81,11.47741935483871,4.112059249877948,0.7396908585743319,190,241,52,78,108,95
1985,154,168,185,208,265,182,197,215,248,273,158,-17.702430846605196,140.32523051131602,57,205.41324392288348,262.48784576697403,120,11.82857142857143,131.8095238095238,31,217.56031746031744,249.09047619047615,7853.004566210046,4703.010752688172,5335.119047619048,11162.58064516129,15903.2,10184.924731182797,6529.711111111111,7852.193548387097,5164.064516129032,5389.622222222222,5540.666666666667,10275.844444444445,6167.139784946236,7124.62962962963,10865.054945054944,6143.398550724638,7295.840579710145,31,58,76,86,95,104,113,123,136,151,174,192,211,237,266,289,313,325,341,0.2248889160156289,6.614342155769035,21.132971014492753,10.539693606310289,0,0.5504315603347132,1.571332443401385,5.2517433837301075,12.975995841077582,17.914444444444445,22.75483870967742,22.625806451612902,18.416666666666668,9.505537017494138,3.731349021063926,0.15573931458176238,189,237,49,73,95,97
1986,162,173,184,198,263,181,194,201,220,268,136,-15.538139145012574,119.98491198658844,65,203.1349538977368,268.2539815590947,117,0.20000000000000004,117.41111111111113,35,210.66507936507935,245.97142857142856,11683.523287671233,9606.021505376344,12008.57142857143,12067.956989247312,28222,15016.129032258064,9299.8,6917.462365591397,11221.462365591398,9274.377777777778,7945.075268817204,7285.777777777778,11606.129032258064,11201.481481481482,17485.20879120879,9136.282608695652,8963.702898550724,28,38,60,84,92,98,106,114,124,141,153,175,207,228,247,271,294,329,344,0.294333433928317,7.589992125138001,19.74400830476181,9.447468376858335,0.5805782359133548,0.01055050804501637,1.784100596110037,7.222405234442831,13.751612903225809,18.05444444444445,21.07192219559864,20.051156214232087,15.953333333333331,9.903225806451612,2.470654076470284,0.2644086940314218,200,213,14,57,95,69
1987,158,174,183,200,267,181,191,202,214,268,152,-24.559932942162614,126.883487007544,70,200.32103939647948,270.2590108968986,121,5.9714285714285715,126.87619047619047,54,203.22698412698412,256.95396825396824,10579.063013698633,7823.139784946236,6289.047619047619,14915.698924731185,37780.22222222222,10407.89247311828,7621.088888888888,4923.354838709677,3680.086021505376,5979.133333333333,8051.741935483871,7777.466666666666,11828,9788.85925925926,18513.01098901099,4848.702898550725,9234.739130434782,25,54,82,88,92,95,98,101,106,114,129,149,173,209,260,282,307,333,344,0.13113913924605894,8.281212510684046,20.295781573498964,10.313448124141486,0,0,1.8189934351111068,9.154577525779263,13.89823963616484,18.567063492063493,21.296774193548387,20.967741935483872,16.966666666666665,10.483870967741936,3.484125976562505,0.3807265332950098,192,234,28,65,95,66
1988,161,179,189,233,248,188,208,234,241,270,139,-11.697401508801342,126.93461860854988,80,195.04945515507129,275.05113160100586,122,-0.3238095238095238,122.4063492063492,42,209.0142857142857,250.84126984126985,9008.513661202183,5831.4838709677415,6223.977011494253,9366.924731182797,22835.11111111111,10156.516129032258,4278.822222222222,4686.688172043011,6200,5996.577777777778,7932.10752688172,16460.88888888889,8390.10752688172,7160.945054945055,12398.57142857143,5623.746376811594,10867.557971014492,29,56,83,92,97,103,111,120,132,152,191,224,248,277,301,311,320,331,343,0.23639654082693504,7.064332466990836,21.667934782608697,9.879630522675573,0.1324057056057878,0.212787365091262,1.5540472625404376,5.7469929497023315,13.849462365591398,19.38722222222222,22.946236559139784,22.596774193548388,16.072222222222223,9.096774193548388,4.495990363227016,0.3624733791556474,171,232,52,70,97,75
1989,167,179,189,199,261,184,195,201,221,261,132,-5.9438390611902765,126.4425817267393,73,197.38222967309304,270.18440905280806,119,2.466666666666667,121.3063492063492,55,204.7952380952381,259.4984126984127,11348.133333333331,5237.419354838709,5080.9047619047615,5924.559139784947,27498.11111111111,34162.98924731183,10288.622222222222,5147.354838709677,9196.623655913978,6958.844444444445,7509.956989247312,12506.044444444444,6442.215053763441,5425.407407407408,24095.106227106226,7102.485507246377,8779.333333333334,40,83,96,102,108,117,125,130,134,139,145,162,183,219,241,271,299,318,334,0.11614809954608252,6.460538289407262,20.95527087646653,11.050005256736677,0.14446238856162236,0.19733619689941811,1.136882880426233,5.003412332212315,13.19431559244792,18.58134920634921,22.154121863799283,22.053763440860216,18.55,10.64516129032258,3.968349278767916,0.0145026258243041,178,236,59,80,115,111
1990,161,170,181,196,278,181,195,214,255,278,151,-13.690695725062866,137,68,209.01005867560772,276.9631181894384,133,-12.453968253968254,120.96666666666668,63,205.868253968254,269.2857142857143,15421.008219178082,6797.139784946236,8985.833333333334,15799.462365591398,29190.222222222223,19011.39784946237,15583.644444444444,8599.569892473119,9024.68817204301,7392.866666666667,22377.505376344085,24220.222222222223,17921.075268817203,10578.866666666669,21237.02564102564,8349.326086956522,21476.768115942028,39,71,86,98,107,115,128,143,159,178,206,236,274,292,301,309,320,334,349,0.5970600749828261,7.181803113316027,22.25418980639914,11.381717891483524,0.28029552992954576,0.2436010269891682,2.036950937906912,6.852680244998675,12.64516129032258,18.9703759680854,23.388400875624793,24.297863096831943,18.223875359429258,11.887096774193548,4.017335578070766,1.2330779537077976,182,249,68,73,100,85
1991,158,170,188,232,280,184,200,223,241,276,153,-10.174350377200335,142.86169321039395,26,221.64291701592623,248.05783738474435,114,8.087301587301587,122.16349206349206,40,208.7079365079365,248.82063492063492,13005.97808219178,10023.118279569891,7043.690476190476,13724.301075268815,41336,18649.440860215054,7913,4088.3655913978496,8078.043010752688,8139.666666666667,16025.655913978497,13222.666666666666,7850.387096774193,10371.037037037036,22589.040293040292,6753.789855072464,12356.927536231884,22,55,78,91,98,104,109,114,120,126,138,163,204,239,270,285,299,317,335,0.2321531592475076,7.670753217359434,22.30797101449275,10.983480714790993,0.04241923670614993,0.16165266491118352,1.5628774581417095,7.142003159822496,14.290322580645162,20.91111111111111,23.548387096774192,22.419354838709676,18.116666666666667,10.580645161290322,4.266558168199344,0.48556494764102903,172,235,64,68,103,79
1992,158,172,183,196,230,180,191,202,224,284,149,-7.77116512992456,140.81810561609387,41,224.50880134115675,266.28248113998325,125,7.707936507936508,133.34920634920636,47,217.6095238095238,264.67619047619047,10161.69034608379,9871.462365591398,6912.16091954023,13508.817204301076,27496,13738.731182795698,6882.444444444444,9747.52688172043,7103.1612903225805,6119.622222222222,6082.731182795699,7961.622222222222,6558.387096774193,10167.48717948718,16013.78021978022,7673.478260869565,6855.688405797101,18,40,67,83,92,98,105,112,119,126,138,161,186,205,225,257,287,315,337,0.2364653982085656,6.52709675604395,20.98768115942029,10.698709492107024,0.1834410800728777,0.05895125290443314,1.2211701752037225,4.6378875374909345,13.661290322580646,20.059444444444445,21.131720430107528,21.741935483870968,18.633333333333333,10.629032258064516,2.8360854593913,0.4555513361448935,176,243,43,26,97,102
1993,165,174,182,204,267,183,200,210,258,288,155,-22.910310142497902,131.72506286672254,54,212.01005867560772,266.0016764459346,117,7.622222222222222,124.64126984126985,51,211.0047619047619,261.9761904761905,11856.401826484018,4802.193548387097,3942.9761904761904,6390.043010752688,42469.444444444445,17267.52688172043,11653.4,6377.182795698925,4355.225806451613,5469.933333333333,9083.139784946236,11240.711111111112,19214.322580645163,5081.8074074074075,23725.040293040292,5400.028985507246,13200.463768115942,49,88,99,104,108,111,115,120,130,143,160,180,212,260,290,311,330,345,354,0.513481612028905,7.238217602605414,22.34057971014493,10.727326970921345,0.3107792433872067,0,1.150202425064584,6.7586581420898675,13.790322580645162,19.15,23.865591397849464,23.903225806451612,19.35,9.055980928482562,3.831711519029424,1.1799738237934851,174,252,79,41,108,72
1994,159,169,177,195,237,177,192,199,218,256,148,-10.238893545683151,138.10393964794636,71,204.22967309304275,274.74685666387256,114,5.76031746031746,120.2809523809524,64,192.62698412698413,257.2079365079365,11397.735159817352,7387.978494623656,7225.261904761905,8049.956989247312,41380.311111111114,27600.64516129032,8706.244444444445,6418.8387096774195,4848.129032258064,4993.6,5695.698924731183,7538.577777777778,7073.075268817204,7565.37037037037,25914.468864468865,5424.826086956522,6760.753623188406,29,57,85,99,104,108,111,115,119,124,130,136,145,166,192,230,273,308,336,0.42370394953975327,6.323226659975511,22.66304347826087,10.564892822936354,0.06727145615444523,0.2735861551193973,1.4694770402805926,6.593346403186473,10.915570076563046,20.916666666666668,24.629032258064516,22.387096774193548,17.45,9.4977866191249,4.78246205647788,0.9157267088531248,166,235,70,54,110,70
1995,152,163,171,192,256,174,200,202,255,283,137,-17.77116512992456,118.9815590947192,50,210.48281642917016,260.0896898575021,130,1.2825396825396824,131.14285714285714,50,204.0095238095238,254.47619047619048,9943.704109589042,11522.451612903224,6777.976190476191,11513.010752688171,18939.333333333332,14479.139784946236,8698.666666666666,4260.064516129032,3556.9032258064517,3199.6666666666665,6121.8279569892475,22411.533333333333,7972.172043010752,10043.14074074074,14043.882783882784,3677.347826086957,12057.173913043478,20,32,59,79,91,102,111,119,131,144,158,181,224,280,305,315,322,328,341,0.18012500339084392,6.29828241044198,21.646418842370963,10.677713705768523,0.4845431009928417,0.01227670397077369,2.005015654205007,4.805130437215189,12.03653494722101,19.85277799818251,24.011707740701656,21.01691140615813,16.323625920613612,12.69351448141119,2.9488073560926806,0.02731182139407081,174,231,58,71,94,92
1996,155,163,171,184,205,170,183,187,204,215,128,1.672254819782062,130.40821458507963,59,206.91366303436715,265.6219614417435,119,6.06031746031746,124.84285714285714,40,217.7904761904762,257.9904761904762,17538.016393442624,16035.720430107527,21912.528735632182,17854.83870967742,31571.333333333332,32396.129032258064,13467.933333333334,24709.032258064515,7073.720430107527,7790.622222222222,8254.881720430107,9787.91111111111,19640.7311827957,18528.249084249084,25884.153846153848,13249.826086956522,12591.31884057971,27,36,54,66,86,106,115,120,126,136,147,169,191,201,214,260,299,334,349,0.8720054654411449,5.709551964334987,19.69810880301656,9.071505752954742,0.5695161388766443,0.5476867763475497,0.7680518201602515,5.564633139642562,10.791296132405618,18.86558497111003,19.391036462271092,20.810849368187696,16.169309539794934,8.51356809554563,2.550237545437299,1.477889694706105,218,225,7,50,100,85
1997,162,170,174,187,224,173,188,200,221,258,126,6.917854149203688,132.87594300083822,71,205.52053646269908,277.3176865046102,118,13.36031746031746,131.46349206349203,51,209.0015873015873,260.35079365079366,11222.082191780824,9708.68817204301,6931.142857142857,7495.548387096774,27026.666666666668,37574.344086021505,8946.822222222223,6354.580645161291,4490.688172043011,7077.488888888889,5935.333333333333,7710.466666666666,5187.419354838709,8082.259259259259,24659.443223443224,5962.260869565217,6262.166666666667,20,47,76,97,106,113,118,123,127,132,137,142,149,169,194,239,268,302,327,0.08961576391149606,4.7905477546639155,21.375345003432123,9.289241027832045,0.11370958717920544,0.15200903756278145,0.4406863222840065,4.2424938271932735,9.6707839555638,19.267042388916018,23.317782502533287,21.473200357088484,16.28644727071127,8.642323680590575,2.960516043769002,0.00916672573294825,175,228,54,59,116,82
1998,165,172,179,187,197,171,179,185,191,203,122,0.7518860016764459,123.0184409052808,79,193.52388935456833,273.40150880134115,110,5.5968253968253965,115.66190476190476,54,201.8190476190476,256.3968253968254,13509.826484018266,6106.344086021505,10489.642857142857,27652.25806451613,41229.333333333336,17229.41935483871,14131.822222222225,13094.172043010753,5492.344086021505,5303.022222222222,7443.075268817204,7488.666666666667,6620.817204301075,14891.407407407409,24120.29304029304,7992.094202898551,7180.876811594203,40,60,69,78,88,94,99,105,111,117,125,139,162,177,192,213,260,296,329,0.5154910589147543,8.126098001476514,20.624435322526576,10.119924155434422,0.07791656165994709,0.34928574335007817,2.661627041396285,7.110625607034458,14.57328418198454,17.074959259033207,22.547352132489603,22.136495348202295,17.136447347005216,10.102996629284284,3.120892740885434,1.1031864863570109,185,227,42,71,95,71
1999,150,154,159,165,191,154,162,167,174,230,105,4.647108130762783,109.88935456831516,87,190.6219614417435,277.80050293378036,106,2.858730158730159,108.56984126984128,81,194.57619047619048,275.7396825396825,12847.424657534246,9043.225806451614,11466.90476190476,23167.52688172043,25244.222222222223,9219.096774193547,6899.488888888889,4512.8387096774195,4905.741935483871,14038.577777777778,14858.387096774191,14693.333333333334,16292.150537634408,14662.296296296296,13737.399267399269,7751.449275362319,15287.68115942029,28,48,64,74,86,93,100,109,123,149,183,234,262,273,291,305,319,337,350,0.7101993476020028,7.5227796803350175,22.52285842619081,11.2418921613868,0.25737917500157986,0.31183091118222706,1.764423993838745,5.970241792466925,14.783591387348798,22.25,23.339786463911825,21.969986929944767,19.24098754882813,9.356315588182031,5.191225899590401,1.5228361724525454,165,255,91,79,86,82
2000,146,157,168,176,198,167,181,191,205,278,120,4.293378038558257,123.92036881810562,93,190.16848281642916,283.4685666387259,79,27.415873015873014,106.37142857142857,69,202.6365079365079,271.6904761904762,12993.369763205828,7090.215053763441,6496.206896551724,19138.817204301075,48982.22222222222,27171.182795698925,7544.6,5612.903225806452,4840.387096774193,5245.155555555555,5497.4838709677415,6707.711111111111,11706.83870967742,11005.384615384615,27891.333333333332,5232.68115942029,7984.405797101449,35,66,82,90,95,99,104,108,114,119,125,133,141,154,187,232,278,320,351,0.4397942874894512,7.023644037012361,20.861372624272885,10.4060763180911,0.42741941226426383,0.6180469556786589,3.3381612634146283,6.376514854984028,11.335380857734288,18.79822265625,21.903225806451612,21.81611618534211,17.06495912339953,9.580468479279554,4.600321612887931,0.2854166666666702,175,228,54,87,103,45
