year,MSW_Q05raw,MSW_Q25raw,MSW_Q50raw,MSW_Q75raw,MSW_Q95raw,1SW_Q05raw,1SW_Q25raw,1SW_Q50raw,1SW_Q75raw,1SW_Q95raw,northern_mnwinlen,northern_mnwinsrt,northern_mnwinend,northern_mnsumlen,northern_mnsumsrt,northern_mnsumend,southern_mnwinlen,southern_mnwinsrt,southern_mnwinend,southern_mnsumlen,southern_mnsumsrt,southern_mnsumend,meanyearflow,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,meanwinterflow,meanspringflow,meansummerflow,meanfallflow,Q05,Q10,Q15,Q20,Q25,Q30,Q35,Q40,Q45,Q50,Q55,Q60,Q65,Q70,Q75,Q80,Q85,Q90,Q95,djf,mam,jja,son,january,february,march,april,may,june,july,august,september,october,november,december,rivsumsrt,rivsumend,rivsumlen,northern_mnsumlen_lag,wscv,sprinfl
2001,146,164,176,188,200,173,184,188,196,288,139,-6.455155071248952,132.74937133277453,72,201.9362950544845,273.8642078792959,118,8.049206349206349,125.8984126984127,63,206.03809523809525,268.73015873015873,7094.016438356164,6948.430107526881,4994.119047619048,5349.591397849463,23422.31111111111,14622.408602150535,6800.288888888889,4163.569892473119,3285.3763440860216,3506.0222222222224,3841.849462365591,3425.0666666666666,4849.096774193548,5789.711111111111,14944.75457875458,3653.2391304347825,4045.340579710145,17,40,67,90,103,109,112,116,119,123,128,137,152,168,197,231,270,303,339,0.6371528851544433,7.183825202610195,22.798759559963063,12.603678921989475,0,0.02229161035446988,0.43112989856351286,5.843879767523896,15.23324189545007,20.829861679077148,22.69712391514932,24.80578025079543,19.62523714701335,12.831587161812736,5.346615515814905,1.8296643410959592,167,251,85,93,111,83
2002,148,156,167,177,220,169,181,193,199,224,126,9.737636211232187,136.25649622799665,64,201.89606035205364,266.4165968147527,90,24.4031746031746,114.4,60,206.3904761904762,265.5174603174603,8712.708675799087,3752.172043010753,4187.214285714286,13840.021505376344,27741.244444444445,11151.05376344086,5997.533333333333,5091.376344086021,4443.204301075269,4648.2,5315.634408602151,8421.888888888889,9910.752688172042,7362.222222222223,14921.384615384615,4728.45652173913,7876.898550724638,46,66,76,89,96,101,106,111,117,128,142,161,191,223,259,290,319,334,352,0.3817178881609948,6.559961955113175,22.209171814849412,10.740505349854416,0.09375041018250474,0.714047477358873,1.528805049773193,6.283546397997009,11.858617786694609,19.127777777777776,23.958831270279425,23.441506588843566,19.206917088826497,9.69959839851626,3.349697460598429,0.36951670492849814,175,248,68,72,100,78
2003,152,165,172,177,240,170,177,196,205,262,133,-0.6554903604358759,131.65297569153395,90,199.476948868399,289.3059513830679,120,7.611111111111111,127.53015873015872,79,201.32380952380953,280.15396825396823,12718.635616438356,4573.354838709677,3273.809523809524,7474.989247311828,26954.888888888887,16910.494623655915,9483.488888888887,4641.462365591397,6628,5624.777777777777,18102.90322580645,23379.777777777777,25131.612903225807,5168.503703703704,17773.36996336996,5631.485507246377,22191.992753623188,59,90,102,111,117,124,134,157,183,225,268,288,300,307,317,328,339,351,358,0.260694450095851,6.308947850655832,22.676961522862538,12.128325354048629,0,0,2.019383477651955,5.078239457872197,11.78952034570839,20.170555555555556,24.86021505376344,22.919262153871603,20.034361673990887,11.927971189765524,4.429321670532246,0.7568548551169868,172,236,65,64,110,71
2004,146,162,171,186,229,165,177,187,194,220,118,14.38558256496228,132.2539815590947,80,197.95557418273265,277.9153394803018,114,11.046031746031746,124.96031746031746,54,207.1888888888889,260.9920634920635,9539.857923497268,12085.935483870968,6340,7775.1612903225805,20303.2,10239.89247311828,5972,5528.344086021505,8487.118279569893,9310.4,6110.645161290323,7975.622222222222,14317.78494623656,8786.307692307691,12150.468864468863,7758.601449275362,9484.239130434782,9,28,54,82,96,104,111,121,134,155,186,217,236,255,274,303,331,340,353,0.17664839915740388,7.126736206578716,20.95034451692001,10.850581254784451,0.04577957481466448,0,1.5909288878082142,6.4217503854503075,13.344787868376711,18.416666666666668,22.208602150537633,22.14403318999916,17.67561275058323,11.574052965717938,3.2779623243544034,0.4727689517441663,189,240,47,90,95,77
2005,157,161,167,176,217,165,176,186,192,245,117,0.10813076278290026,117.07879295892708,83,192.7728415758592,276.03017602682314,107,12.371428571428572,119.04920634920634,71,205.1015873015873,275.8809523809524,19769.73881278539,9259.354838709678,6781.928571428572,9157.63440860215,43355.04444444445,34200,15338.8,7976.365591397849,7189.569892473119,10415.733333333334,33275.913978494624,35604.666666666664,24251.913978494624,8453.562962962962,31000.1684981685,8506.695652173914,30994.594202898552,43,89,99,108,116,122,129,143,157,185,234,270,287,296,305,318,328,335,343,0.24131945292155277,5.7650973192009625,22.20024541495503,11.59413532354894,0.1400538044591126,0.14441967010498452,0.910606827274456,6.693055435770401,9.721563827350597,19.697583787706165,24,22.822421436925097,19.266666666666666,10.57271352788455,4.977073169284415,0.4301074858634739,177,235,59,80,111,66
2006,142,153,167,173,221,155,169,176,185,233,88,18.574182732606875,106.73260687342834,99,184.12321877619448,282.8189438390612,85,29.603174603174605,114.93650793650794,69,200.1015873015873,268.51428571428573,16343.424657534246,24785.075268817203,17031.166666666668,10991.849462365592,18182.17777777778,23592.301075268817,21277.6,10316.967741935485,7198.709677419355,5948.066666666667,14910.021505376344,28470.88888888889,13757.182795698924,17621.748148148148,21045.65567765568,7841.608695652174,18943.58695652174,16,25,37,55,83,102,118,135,144,157,168,187,219,266,296,308,320,328,342,0.8557134670681503,7.60785017055616,21.93081996475441,11.784616696424107,0.7267073354413469,0.42031275431315657,2.1040469508017425,7.04925270633423,13.65223158149309,19.573333333333338,24.473118279569892,21.66996032550771,18.376666666666665,10.503346485425071,6.516545944213887,1.37798475860269,172,229,58,83,78,66
2007,150,162,170,186,249,170,186,199,225,263,115,10.960603520536464,125.96144174350376,79,195.9991617770327,275.17183570829843,104,24.966666666666665,129.4920634920635,61,206.38571428571427,267.3063492063492,12978.991780821918,11988.58064516129,7442.238095238095,11972.537634408602,31220.222222222223,31075.2688172043,8922.288888888888,5198.1505376344085,4467.741935483871,4547.022222222222,6279.290322580645,21130.222222222223,11417.032258064515,10568.637037037037,23819.875457875456,4739.710144927536,12853.18115942029,18,44,76,90,105,112,116,121,126,133,141,151,175,220,273,308,320,329,343,0.2237871410228613,5.897551600378732,22.059782608695652,12.075824175824176,0.7227019279233929,0,1.085200812940354,4.434226116604297,12.126023823727852,20.066666666666663,22.951612903225808,23.096774193548388,18.783333333333335,13.63225806451613,3.76,-0.0729973249537957,172,241,70,99,112,92
2008,145,158,166,174,189,163,173,178,187,228,132,-2.7057837384744343,129.3671416596815,94,189.314333612741,283.2506286672255,119,3.5365079365079364,123.0063492063492,66,196.42857142857144,262.1,16622.054644808744,11647.290322580646,9848.620689655172,13754.258064516129,40679.13333333333,31433.93548387097,11559.4,9777.78494623656,13250.451612903224,7437.733333333334,12138.58064516129,19667.86666666667,18247.31182795699,11791.846153846154,27929.75824175824,10184.86231884058,16652.159420289856,26,57,79,100,109,115,119,124,128,136,160,185,216,236,275,302,319,333,349,0.00219780219780219,5.20004527879798,21.52173913043478,11.24175824175824,-0.1,-0.09655172413793103,0.09045695643271244,3.443333333333334,12.00967741935484,19.27777777777778,24.102150537634408,21.112903225806452,18.123333333333335,10.870967741935484,4.743333333333333,0.1967741935483871,182,219,38,79,111,96
2009,145,158,168,179,193,170,178,188,194,209,113,17.179379715004192,129.58927074601843,75,188.883487007544,264.40821458507963,107,13.812698412698412,121.0079365079365,57,198.17777777777775,254.61111111111111,15224.730593607306,9921.41935483871,8723.97619047619,12635.032258064515,42037.4,17179.956989247312,14812.488888888887,18100.10752688172,12568.150537634408,5889.2,9890.494623655914,15639.311111111112,15233.978494623656,10483.570370370371,24594.234432234432,12254.260869565218,13565.630434782608,28,60,85,95,100,106,113,121,133,157,177,187,204,220,249,289,315,331,343,0.20222222222222225,6.393478260869565,20.80072463768116,11.042857142857144,-0.1,-0.08571428571428572,0.05483870967741935,5.176666666666667,13.90967741935484,18.238888888888887,20.612903225806452,23.467741935483872,18,9.680645161290322,5.493333333333333,0.7645161290322581,204,243,40,94,100,87
2010,126,145,157,164,185,155,161,166,182,213,112,4.682313495389773,116.83570829840738,73,197.95138306789607,270.7979882648785,90,17.77777777777778,108.26349206349208,79,191.3507936507937,270.2952380952381,14625.10502283105,12252.731182795698,12082.666666666666,22183.032258064515,27823.333333333332,8658.731182795698,9009.4,5518.193548387097,4296.451612903225,6364.777777777777,12921.032258064515,23098.044444444444,31298.279569892475,15620.25925925926,15092.336996336997,5382.579710144928,22431.956521739132,25,42,65,81,89,95,102,113,136,166,209,264,289,308,318,329,342,348,354,0.17222222222222222,8.807608695652174,22.902173913043477,11.61098901098901,0,0.10357142857142858,2.2516129032258063,8.8,15.370967741935484,20.3,25.016129032258064,23.306451612903224,19.15,11.329032258064515,4.363333333333333,0.4064516129032258,171,251,81,75,87,65
2011,150,158,164,174,217,154,164,172,179,222,68,46.48952221290863,113.60854987426656,74,200.08549874266555,273.9949706621961,80,34.263492063492066,114.23809523809524,60,214.06349206349208,273.8984126984127,16141.466666666667,10151.78494623656,7086.547619047619,20146.60215053763,35188.444444444445,37406.23655913978,12313.8,5593.935483870968,9601.849462365592,21211.71111111111,13523.032258064515,9048.488888888887,11974.58064516129,12640.814814814816,28402.864468864467,12037.18115942029,11542.18115942029,29,66,79,93,104,111,117,124,131,138,147,162,198,240,251,265,286,310,341,0.48666666666666664,5.456078029024429,22.247282608695652,12.371268328991563,-0.0903225806451613,-0.07857142857142857,0.16451612903225807,4.875305955674914,11.30967741935484,19.31388888888889,24.446236559139784,22.887096774193548,18.666666666666668,12.64516129032258,5.792847264607749,1.5741935483870968,181,239,59,73,109,83
2012,131,144,152,163,186,158,167,170,190,271,91,20.48197820620285,111.46689019279128,109,183.17686504610225,291.9622799664711,57,42.111111111111114,99.17460317460318,97,189.35396825396825,285.93174603174606,12751.149362477232,8797.09677419355,6841.471264367816,17983.397849462366,17040.11111111111,18480.40860215054,16613.244444444445,11466.537634408602,5052.344086021505,6033.7555555555555,16322.10752688172,16845.422222222223,11334.94623655914,11303.274725274723,17390.03663003663,7533.673913043478,14812.297101449276,26,60,79,88,101,116,125,136,151,172,181,190,228,270,290,302,312,325,347,0.11428571428571428,8.070652173913043,22.440217391304348,11.738461538461538,0.0032258064516129,0.03793103448275862,1.2838709677419355,8.673333333333334,14.274193548387096,18.866666666666667,23.919354838709676,24.419354838709676,18.55,11.76774193548387,4.8966666666666665,0.2967741935483871,186,247,62,74,93,72
2013,132,156,162,171,189,157,168,174,178,189,92,18.030176026823135,110.3528918692372,89,194.16596814752725,282.55490360435874,74,35.661904761904765,110.33492063492064,91,189.87777777777777,280.9174603174603,13949.629223744292,9884.94623655914,11279.09523809524,12981.591397849465,23475.11111111111,18157.84946236559,25284.666666666668,13443.333333333334,11412.90322580645,13371.333333333334,7709.720430107527,9505.31111111111,11142.150537634408,11385.303703703705,22260.29304029304,12735.688405797102,9451.81884057971,27,47,73,90,103,113,123,143,151,160,169,182,200,220,243,262,285,319,340,0.1465972109194163,6.890729268391927,21.582608695652173,11.623076923076924,0.1615859493132575,-0.0148362659272684,0.535483870967742,5.794903089735243,14.306451612903226,18.6,23.822580645161292,22.229032258064517,18.033333333333335,12.974193548387095,3.816666666666667,0.27741935483870966,182,244,63,109,97,81
2014,152,163,179,182,201,169,179,182,193,202,136,1.889354568315172,138.2531433361274,85,190.8918692372171,276.21290863369654,105,12.863492063492064,117.63174603174603,84,197.97936507936507,281.7238095238095,15430.555251141552,15982.43010752688,8687.690476190477,6869.720430107527,41033.24444444444,25908.236559139787,11386,13687.290322580646,6819.913978494624,4910.044444444445,11162.043010752688,14402.888888888889,23987.52688172043,10574.133333333331,26106.95238095238,8511.13768115942,16540.471014492752,19,38,74,101,107,111,116,122,130,141,164,184,201,240,291,307,326,345,355,0.37258342884205176,4.715217391304348,22.152173913043477,11.729670329670329,0.5895163751417638,0.16276789165678493,0.2806451612903226,1.403333333333333,12.35483870967742,19.533333333333335,23.70967741935484,23.129032258064516,18.9,13.03225806451613,3.213333333333334,0.34516129032258064,179,251,73,89,108,109
2015,142,158,167,177,188,169,180,184,190,224,120,15.233025984911986,134.50209555741827,69,206.68063704945516,275.6940486169321,83,37.82698412698413,121.42063492063492,76,206.87777777777777,282.8952380952381,12863.223744292238,12427.462365591398,10052.619047619048,7894.860215053764,27931.155555555557,15515.870967741936,12031.244444444445,6647.978494623656,7653.139784946236,10054.955555555556,15062.236559139785,11835.844444444445,17314.817204301075,10127.392592592592,18460.043956043955,8097.644927536232,14769.173913043478,17,40,64,94,107,113,118,125,142,161,181,216,245,271,281,301,321,340,354,1.0757412521927503,5.657608695652174,22.08695652173913,12.456841012584425,0,0,0.01290322580645161,2.35,14.503225806451614,18.6,22.806451612903224,24.741935483870968,21.4,10.870967741935484,5.152417738172752,3.1231197644305664,185,261,77,85,105,99
2016,144,154,161,172,184,164,171,176,184,196,135,-3.390611902766136,131.9991617770327,70,201.40234702430843,271.1894383906119,72,35.98253968253968,107.5111111111111,84,196.27142857142857,280.0857142857143,11138.577413479054,17343.870967741936,16198.850574712644,22072.47311827957,28829.51111111111,10684.021505376344,6820.666666666667,4647.763440860215,4802.967741935484,4160.822222222222,3985.182795698925,6725.822222222222,7781.397849462365,18589.81684981685,15392.417582417582,4541.275362318841,6158.028985507246,12,22,38,53,61,70,80,89,96,101,107,115,129,148,175,220,262,312,339,0.5816348512530836,7.775559448670059,22.33216554116512,13.071393618740885,0.28674735612767216,0.9888942323882104,2.6760792839688894,6.898139834933821,13.724155368599844,19.766666666666666,24.096774193548388,23.05029773507068,20.366666666666667,13,5.849893976847346,0.4955377640262797,176,257,82,69,81,89
2017,153,160,164,172,192,159,171,180,187,201,143,-1.0167644593461862,142.17518860016764,77,198.4593461860855,274.9354568315172,86,29.17936507936508,115.23650793650792,90,196.8746031746032,287.184126984127,13613.95799086758,8202.494623655914,9225.452380952382,11821.548387096776,42068.75555555555,32354.1935483871,9099.08888888889,7002.602150537635,3934.2365591397847,4736.7555555555555,8366.387096774193,15171.644444444444,11495.78494623656,9767.31111111111,27890.278388278388,5229.833333333333,11639.963768115942,31,58,76,97,104,108,113,117,122,128,134,142,159,189,236,291,308,324,343,0.4685141217267136,6.464730119014142,20.694603687783953,12.855636812985605,0.19736572593771576,0.42793174925305216,0.5061572085144803,6.768809916178404,12.129032258064516,20.2,23.053630008492423,18.814226097188993,19.966666666666665,14.745753413374707,3.791486472235804,0.7763175636209542,170,211,42,70,110,79
2018,147,160,166,174,191,167,179,185,195,241,130,1.1969823973176863,130.89354568315173,69,205.2062028499581,273.83654652137466,70,33.84126984126984,104.13174603174603,79,201.25079365079364,279.51428571428573,13202.68310502283,14615.354838709678,12903.09523809524,13993.548387096776,34774.22222222222,26454.172043010753,5670.577777777778,5465.806451612903,5835.333333333333,4452.688888888889,6020.258064516129,14946.844444444445,13498.193548387097,13868.474074074074,22345.31135531135,5259.95652173913,11450.840579710144,19,34,53,70,88,99,108,114,118,123,127,134,155,198,240,292,312,328,352,0.5267733114737111,6.715046943443418,21.47361820884374,10.89870013002948,0.3965053845477417,0.7972917738415036,0.7225815475628037,4.275946867201076,15.067931767945652,19.943333333333335,22.214104076098383,22.214053188857232,20.012056079440647,10.15483870967742,2.5540009816487736,0.4127019820674806,176,254,64,77,103,94
2019,154,165,171,181,238,168,177,181,187,235,153,-5.606873428331936,146.63537300922044,70,203.26823134953895,273.2514668901928,114,8.549206349206349,122.64920634920637,61,202.53333333333333,264.1174603174603,15950.977168949772,12192.36559139785,11127.619047619048,12309.032258064515,47722.666666666664,31546.301075268817,11913.711111111112,8695.849462365592,6187.720430107527,6320.0888888888885,10468.387096774191,13826.022222222222,19150.62365591398,11901.296296296296,30406.88644688645,7076.014492753623,14488.804347826088,26,48,80,94,103,109,113,118,123,130,141,152,177,206,254,294,313,335,351,0.0769209651623769,5.853924715346194,21.77464725383814,13.47808219178082,0.07598145187542162,0.07796114058722026,0.864490254720058,6.105227974785718,10.60016247328892,18.773333333333333,24.061290322580646,22.39250152751964,18.226666666666667,11.673333333333334,6.684615384615385,0.6936643712124713,182,240,50,69,109,73
